business_name,telephone,business_page,category,website,street,locality,region,zipcode,latitude,longitude
Kosher Delight Corp,(718) 484-8881,https://www.yellowpages.com/brooklyn-ny/mip/kosher-delight-corp-511430925,"Kosher Restaurants,Chinese Restaurants,Asian Restaurants",http://brooklynsdelight.com,1636 Coney Island Ave,Brooklyn,NY,11230,40.6174392,-73.9639933
104West,(607) 867-5309,https://www.yellowpages.com/ithaca-ny/mip/104west-524907048,"Kosher Restaurants,Restaurants",http://dining.cornell.edu/campuslife/dining/104west.cfm,104 West Ave,Ithaca,NY,14850,42.44414433456078,-76.4876844352543
Ben's Kosher Delicatessen & Restaurant,(516) 621-3340,https://www.yellowpages.com/greenvale-ny/mip/bens-kosher-delicatessen-restaurant-460396386,"Delicatessens,Caterers,Restaurants",http://www.bensdeli.net,140 Wheatley Plz,Greenvale,NY,11548,40.80952,-73.62649642171617
Grill Point,(718) 261-7077,https://www.yellowpages.com/flushing-ny/mip/grill-point-9962042,"Kosher Restaurants,Middle Eastern Restaurants,Take Out Restaurants",,6954 Main St,Flushing,NY,11367,40.7654301,-73.8174291
Mendy's Kosher Delicatessen,(212) 856-9399,https://www.yellowpages.com/new-york-ny/mip/mendys-kosher-delicatessen-533135692,"Kosher Restaurants,Delicatessens,Restaurants",http://www.mendysdeli.com,109 E 42nd St,New York,NY,10017,40.75181525,-73.97671925
Monsey Take Out,(845) 425-2300,https://www.yellowpages.com/monsey-ny/mip/monsey-take-out-4432256,"Kosher Restaurants,Caterers,Take Out Restaurants",http://www.monseytakeout.com,46 Main St Ste 4,Monsey,NY,10952,41.118048,-74.05940368364077
Meisner's Kosher,(718) 338-7888,https://www.yellowpages.com/brooklyn-ny/mip/meisners-kosher-480185058,"Kosher Restaurants,Restaurants",http://www.meisnersgourmetcatering.com,2924 Avenue I,Brooklyn,NY,11210,40.628938950000006,-73.94753982680933
Second Helping Glatt Kosher Food,(718) 548-1818,https://www.yellowpages.com/bronx-ny/mip/second-helping-glatt-kosher-food-19272037,"Kosher Restaurants,Restaurants",,3532 Johnson Ave,Bronx,NY,10463,40.88600191836735,-73.90975732653061
Lipman's Kosher Market,(585) 271-7886,https://www.yellowpages.com/rochester-ny/mip/lipmans-kosher-market-2291357,"Kosher Restaurants,Delicatessens,Middle Eastern Restaurants",,1482 Monroe Ave,Rochester,NY,14618,43.133731499999996,-77.57255325
Meisner Kosher Beer & Food,(718) 336-3819,https://www.yellowpages.com/brooklyn-ny/mip/meisner-kosher-beer-food-459301496,"Kosher Restaurants,Restaurants",http://meisnersgourmetcatering.com,815 Kings Hwy,Brooklyn,NY,11223,40.606879,-73.96404004895828
Kosher Submarine,(347) 789-4190,https://www.yellowpages.com/brooklyn-ny/mip/kosher-submarine-480638159,"Kosher Restaurants,Delicatessens,Sandwich Shops",,1301 51st St,Brooklyn,NY,11219,40.6338438,-73.9929733
Levy Kosher,(845) 517-0606,https://www.yellowpages.com/airmont-ny/mip/levy-kosher-489775519,"Kosher Restaurants,Restaurants",,106 Route 59,Airmont,NY,10952,41.1009293,-74.1162544
Happy Buddha Vegetarian Restaurant,(718) 358-0079,https://www.yellowpages.com/flushing-ny/mip/happy-buddha-vegetarian-restaurant-464904755,"Kosher Restaurants,Vegetarian Restaurants,Asian Restaurants",,13537 37th Ave,Flushing,NY,11354,40.7636326,-73.8228967
Ben's Kosher Deli,(212) 991-2052,https://www.yellowpages.com/new-york-ny/mip/bens-kosher-deli-8703772,"Kosher Restaurants,Delicatessens,Restaurants",http://www.bensdeli.net,209 W 38th St,New York,NY,10018,40.7539008,-73.9892603
Pupa Kosher Butcher Corp,(718) 782-6445,https://www.yellowpages.com/brooklyn-ny/mip/pupa-kosher-butcher-corp-541029,"Kosher Restaurants,Delicatessens,Restaurants",,118 Division Ave,Brooklyn,NY,11211,40.7075548,-73.9632678129822
New City Kosher Deli & Restaurant,(845) 639-4943,https://www.yellowpages.com/new-city-ny/mip/new-city-kosher-deli-restaurant-4424002,"Delicatessens,Bagels,Beer & Ale",http://www.newcitykosher.com,282 S Main St,New City,NY,10956,41.1499825,-73.98989776091842
Turnpike Cafe,(917) 300-5196,https://www.yellowpages.com/fresh-meadows-ny/mip/turnpike-cafe-472099458,"Kosher Restaurants,Sushi Bars",http://www.turnpikecafenyc.com,18720 Union Tpke,Fresh meadows,NY,11366,40.7280646,-73.7848424
Mauzone Home Kosher Products,(718) 261-7723,https://www.yellowpages.com/flushing-ny/mip/mauzone-home-kosher-products-469957968,"Kosher Restaurants,Take Out Restaurants,Restaurants",,7230 Main St,Flushing,NY,11367,40.7654301,-73.8174291
Wing Wan Kosher Restaurant,(516) 292-9309,https://www.yellowpages.com/west-hempstead-ny/mip/wing-wan-kosher-restaurant-1777404,"Sushi Bars,Chinese Restaurants,Asian Restaurants",http://www.wingwankosherrestaurant.com,248 Hempstead Ave,West Hempstead,NY,11552,40.70096405,-73.64711750000001
Jin Glatt Kosher Chinese & Sushi,(973) 777-4900,https://www.yellowpages.com/passaic-nj/mip/jin-glatt-kosher-chinese-sushi-471032919,"Kosher Restaurants,Chinese Restaurants,Sushi Bars",http://www.jinglatt.com,227 Main Ave,Passaic,NJ,7055,40.84667408333333,-74.12687516666666
Hoboken Hero's,(973) 857-0800,https://www.yellowpages.com/verona-nj/mip/hoboken-heros-534438542,"Kosher Restaurants,Beverages,Restaurants",,45 Bloomfield Ave,Verona,NJ,7044,40.825177,-74.228842
Elka's Kosher Take-Out,(916) 341-9971,https://www.yellowpages.com/buffalo-ny/mip/elkas-kosher-take-out-471240851,"Kosher Restaurants,Take Out Restaurants,Sushi Bars",http://www.elkas.org,556 Dartmouth Ave,Buffalo,NY,14215,42.9435184,-78.80467715
Geulah's Kosher Cafe,(585) 461-2000,https://www.yellowpages.com/rochester-ny/mip/geulahs-kosher-cafe-482239148,"Kosher Restaurants,Delicatessens,Sandwich Shops",,1200 Edgewood Ave,Rochester,NY,14618,43.163418,-77.6084615
Fortune Glatt Kosher Chinese Takeout,(718) 591-7788,https://www.yellowpages.com/fresh-meadows-ny/mip/fortune-glatt-kosher-chinese-takeout-521193111,"Kosher Restaurants,Chinese Restaurants,Restaurants",http://www.kosherfortune.com,18026 Union Tpke,Fresh Meadows,NY,11366,40.7280646,-73.7848424
Caravan Of Dreams,(212) 254-1613,https://www.yellowpages.com/new-york-ny/mip/caravan-of-dreams-2408805,"Kosher Restaurants,Vegetarian Restaurants,Family Style Restaurants",http://www.caravanofdreams.net,405 E 6th St,New York,NY,10009,40.7263332,-73.985734
Kosher Kitchen NYU,(212) 995-3939,https://www.yellowpages.com/new-york-ny/mip/kosher-kitchen-nyu-28683824,"Kosher Restaurants,Restaurants",https://nyu.campusdish.com/Locations/KosherEatery.aspx,5 University Pl,New York,NY,10003,40.7310425,-73.994932
Ben's,(718) 229-2367,https://www.yellowpages.com/bayside-ny/mip/bens-536303136,"Kosher Restaurants,Caterers,Delicatessens",http://www.bensdeli.net,21137 26th Ave,Bayside,NY,11360,40.7684351,-73.7770774
WWW.GODVERSESTHELORD.COM,(973) 885-3775,https://www.yellowpages.com/new-york-ny/mip/www-godversesthelord-com-518955692,"Kosher Restaurants,Movie Theaters,Jewish Christian Places of Worship",http://www.godversesthelord.com,100 Broadway,New York,NY,10005,40.70797775,-74.01109348756432
Tevere Kosher Cuisine of Rome,(212) 744-0210,https://www.yellowpages.com/new-york-ny/mip/tevere-kosher-cuisine-of-rome-525300401,"Kosher Restaurants,Take Out Restaurants,Restaurants",http://www.teverenyc.com,155 E 84th St,New York,NY,10028,40.7781272,-73.9559248918601
Cornell Kosher Dining Hall,(607) 272-6907,https://www.yellowpages.com/ithaca-ny/mip/cornell-kosher-dining-hall-7967291,"Kosher Restaurants,Caterers,Restaurants",http://cornell.edu,104 West Ave,Ithaca,NY,14850,42.44414433456078,-76.4876844352543
Kosher Market Place INC,(212) 580-6378,https://www.yellowpages.com/new-york-ny/mip/kosher-market-place-inc-497856611,"Kosher Restaurants,Caterers,Restaurants",,2242 Broadway,New York,NY,10024,40.784559,-73.9791353
Ben's Kosher Delicatessen Restaurants & Caterers,(718) 229-2367,https://www.yellowpages.com/astoria-ny/mip/bens-kosher-delicatessen-restaurants-caterers-478361705,"Kosher Restaurants,Delicatessens,Caterers",http://www.bensdeli.net,211 26th Ave,Astoria,NY,11102,40.7735448,-73.9250622
R & S Kosher Restaurant & Caterers,(732) 363-6688,https://www.yellowpages.com/lakewood-nj/mip/r-s-kosher-restaurant-caterers-15045736,"Kosher Restaurants,Delicatessens,Caterers",http://unitedoperations.com,416 Clifton Ave,Lakewood,NJ,8701,40.09432271428572,-74.21514587755102
Mr Nosh,(718) 253-1400,https://www.yellowpages.com/brooklyn-ny/mip/mr-nosh-14204436,"Kosher Restaurants,Chinese Restaurants",https://www.mrnosh1.com,3323 Avenue N,Brooklyn,NY,11234,40.6178099,-73.94146821681144
The Purple Pear,(845) 352-5262,https://www.yellowpages.com/monsey-ny/mip/the-purple-pear-5298239,"Kosher Restaurants,Restaurants,Italian Restaurants",,106 Route 59 Ste A,Monsey,NY,10952,41.118048,-74.05940368364077
Benjys Kosher Pizza & Dairy Restaurant,(718) 268-0791,https://www.yellowpages.com/flushing-ny/mip/benjys-kosher-pizza-dairy-restaurant-474269793,"Pizza,Caterers,Restaurants",https://www.facebook.com/benjyspizza,7272 Main St,Flushing,NY,11367,40.7654301,-73.8174291
Shashlichok Inc,(917) 475-1223,https://www.yellowpages.com/new-york-ny/mip/shashlichok-inc-504977163,"Kosher Restaurants,Restaurants",,74 W 47th St,New York,NY,10036,40.7577021,-73.98152667437051
Glatt Kosher Shawarma,(718) 339-1212,https://www.yellowpages.com/brooklyn-ny/mip/glatt-kosher-shawarma-469077258,"Kosher Restaurants,Restaurants",,1906 Avenue M,Brooklyn,NY,11230,40.6182517,-73.95590198813815
Tiberias,(212) 481-4222,https://www.yellowpages.com/new-york-ny/mip/tiberias-456694511,"Kosher Restaurants,Take Out Restaurants,Japanese Restaurants",http://www.greatrestaurantsmag.com/KOSHER/restaurants/490/tiberias,45 E 34th St,New York,NY,10016,40.74777015,-73.98223247055394
La Briyut Glatt Kosher Restaurant,(347) 707-7007,https://www.yellowpages.com/brooklyn-ny/mip/la-briyut-glatt-kosher-restaurant-537077029,"Kosher Restaurants,Restaurants",,811 Kings Hwy,Brooklyn,NY,11223,40.60682355,-73.96423634504256
NY Brat Factory,(646) 861-1452,https://www.yellowpages.com/new-york-ny/mip/ny-brat-factory-527137805,"Kosher Restaurants,Caterers,Restaurants",http://www.nybratfactory.com,933 Amsterdam Ave,New York,NY,10025,40.8001825,-73.9656472
Schnitzel Express,(212) 997-7770,https://www.yellowpages.com/new-york-ny/mip/schnitzel-express-4572542,"Kosher Restaurants,Caterers,Take Out Restaurants",http://www.aransaspasshvacservice.com,1410 Broadway,New York,NY,10018,40.7533736,-73.9869019
Zomick's Kosher Bakery,(516) 239-3980,https://www.yellowpages.com/inwood-ny/mip/zomicks-kosher-bakery-459454856,"Kosher Restaurants,Bakeries,American Restaurants",,85 Inip Dr,Inwood,NY,11096,40.6267195710064,-73.74882911990693
Pahal Zan,(718) 793-7177,https://www.yellowpages.com/forest-hills-ny/mip/pahal-zan-503695290,"Kosher Restaurants,Caterers,Middle Eastern Restaurants",http://www.foresthillspahalzan.com,10612 Continental Ave,Forest Hills,NY,11375,40.7191029,-73.8454726
Chick Chack Chicken,(516) 371-3600,https://www.yellowpages.com/cedarhurst-ny/mip/chick-chack-chicken-512461038,"Kosher Restaurants,Restaurants",,450 Rockaway Tpke,Cedarhurst,NY,11516,40.6279759,-73.7368396
David Restaurant Corp,(718) 998-8600,https://www.yellowpages.com/brooklyn-ny/mip/david-restaurant-corp-4228827,"Kosher Restaurants,Restaurants",http://www.davids-restaurant-brooklyn.helpbank-advertising.com,539 Kings Hwy,Brooklyn,NY,11223,40.6046894,-73.9695076
Upside Craft Burgers,(718) 633-0233,https://www.yellowpages.com/brooklyn-ny/mip/upside-craft-burgers-533205158,"Kosher Restaurants,Restaurants",http://www.upsidecraft.com,4102 18th Ave,Brooklyn,NY,11218,40.6321771,-73.9744663
Salut,(718) 275-6860,https://www.yellowpages.com/forest-hills-ny/mip/salut-491662596,"Kosher Restaurants,Middle Eastern Restaurants,Take Out Restaurants",http://saluterestaurant.net,6361 108th St,Forest Hills,NY,11375,40.7195942,-73.8448553
Donny's Deli,(732) 851-4000,https://www.yellowpages.com/englishtown-nj/mip/donnys-deli-512021131,"Kosher Restaurants,Delicatessens,Middle Eastern Restaurants",http://www.donnysmanalapan.com,339 Us Highway 9,Englishtown,NJ,7726,40.2973319,-74.3582041
Ben's Kosher Deli & Restaurant,(516) 933-9200,https://www.yellowpages.com/hicksville-ny/mip/bens-kosher-deli-restaurant-10129184,"Delicatessens,Restaurants",http://www.bensdeli.com,47 W Nicholai St,Hicksville,NY,11801,40.7650737,-73.52376702178458
Victoria Kosher Palace,(201) 773-6195,https://www.yellowpages.com/fair-lawn-nj/mip/victoria-kosher-palace-537297292,"Kosher Restaurants,Restaurants",,12-46 River Rd,Fair Lawn,NJ,7410,40.9246903,-74.1294032
Raw BK,(718) 676-1360,https://www.yellowpages.com/brooklyn-ny/mip/raw-bk-534137731,"Kosher Restaurants,Restaurants",,462 Avenue P,Brooklyn,NY,11223,40.6088808,-73.97032524466411
Benny's Pizza,(718) 253-1894,https://www.yellowpages.com/brooklyn-ny/mip/bennys-pizza-29342291,"Kosher Restaurants,Pizza,Italian Restaurants",,1418 Avenue J,Brooklyn,NY,11230,40.624894999999995,-73.961702
Waterbury Kosher World,(203) 757-4992,https://www.yellowpages.com/waterbury-ct/mip/waterbury-kosher-world-531888886,"Kosher Restaurants,Restaurants",http://waterburykosherworld.com,701 Cooke St,Waterbury,CT,6710,41.57700990909091,-73.04153027272727
G O Kosher,(914) 242-4663,https://www.yellowpages.com/mount-kisco-ny/mip/g-o-kosher-515266017,"Kosher Restaurants,Take Out Restaurants,Caterers",http://www.gokoshercatering.com,41 S Moger Ave,Mount Kisco,NY,10549,41.2042616,-73.7270761
Avraham Bakery,(718) 969-1074,https://www.yellowpages.com/flushing-ny/mip/avraham-bakery-3860454,"Kosher Restaurants,Restaurants",,7747 Vleigh Pl,Flushing,NY,11367,40.7654301,-73.8174291
"Junior's Cheesecake, Inc.",(718) 852-5257,https://www.yellowpages.com/brooklyn-ny/mip/juniors-cheesecake-inc-458649265,"Kosher Restaurants,Restaurants,Caterers",http://www.juniorscheesecake.com,386 Flatbush Avenue Ext,Brooklyn,NY,11201,40.6501038,-73.9495823
Kosher Hut Of Brooklyn,(718) 376-8996,https://www.yellowpages.com/brooklyn-ny/mip/kosher-hut-of-brooklyn-4373534,"Kosher Restaurants,Restaurants",https://kosherhutofbrooklyn.netwaiter.com/brooklyn/about,709 Kings Hwy,Brooklyn,NY,11223,40.6064268,-73.96534068496062
Chatanooga Restaurant,(516) 487-4455,https://www.yellowpages.com/great-neck-ny/mip/chatanooga-restaurant-3752287,"Kosher Restaurants,Restaurant Management & Consultants,Family Style Restaurants",http://chatanoogarestaurant.com,37 Cuttermill Rd,Great Neck,NY,11021,40.786534200000006,-73.7297045
Excellent Kosher Food Distrubtors,(718) 338-6043,https://www.yellowpages.com/brooklyn-ny/mip/excellent-kosher-food-distrubtors-547755684,"Kosher Restaurants,Restaurants",,1564 Coney Island Ave,Brooklyn,NY,11230,40.619270650000004,-73.9644323834392
Holy Cow Kosher,(862) 231-2298,https://www.yellowpages.com/newark-nj/mip/holy-cow-kosher-520355516,"Kosher Restaurants,Restaurants",,146 Christie St,Newark,NJ,7105,40.729088679849404,-74.14150376125035
Kosher Food Corp,(845) 794-5918,https://www.yellowpages.com/monticello-ny/mip/kosher-food-corp-546866587,"Kosher Restaurants,Restaurants",,286 E Broadway,Monticello,NY,12701,41.652071,-74.675548
Kosher Nosh Deli Restaurant,(201) 445-1186,https://www.yellowpages.com/glen-rock-nj/mip/kosher-nosh-deli-restaurant-15633355,"Kosher Restaurants,Caterers,Delicatessens",http://www.koshernosh.com,894 Prospect St,Glen Rock,NJ,7452,40.95268363636364,-74.107978
Weintraub's Jewish Deli,(508) 756-7870,https://www.yellowpages.com/worcester-ma/mip/weintraubs-jewish-deli-7661190,"Kosher Restaurants,Delicatessens,Restaurants",https://www.weintraubsdeli.com,126 Water St,Worcester,MA,1604,42.5290073,-71.7540186820636
F & F Glatt Kosher,(718) 513-6565,https://www.yellowpages.com/brooklyn-ny/mip/f-f-glatt-kosher-542793750,"Kosher Restaurants,Restaurants",,3006 Avenue K Apt 1,Brooklyn,NY,11210,40.6501038,-73.9495823
Yummy Kosher Grill,(718) 872-5513,https://www.yellowpages.com/brooklyn-ny/mip/yummy-kosher-grill-526515691,"Kosher Restaurants,Restaurants",http://yummykoshergrill.com,1519 Avenue J,Brooklyn,NY,11230,40.6253883,-73.9606734
Katz's Delicatessen,(212) 254-2246,https://www.yellowpages.com/new-york-ny/mip/katzs-delicatessen-482439941,"Kosher Restaurants,Delicatessens,Caterers",http://katzsdelicatessen.com,205 E Houston St,New York,NY,10002,40.722345,-73.9873614
2 Guys Burger & Sandwich Bar,(718) 897-1575,https://www.yellowpages.com/rego-park-ny/mip/2-guys-burger-sandwich-bar-520095485,"Kosher Restaurants,Food Delivery Service,Fast Food Restaurants",,6355 Wetherole St,Rego Park,NY,11374,40.7279569,-73.8635025
