business_name,telephone,business_page,category,website,street,locality,region,zipcode,latitude,longitude
Glatt Kosher Kyoto,(347) 220-8220,https://www.yellowpages.com/brooklyn-ny/mip/glatt-kosher-kyoto-532017132,"Kosher Restaurants,Restaurants,Japanese Restaurants",,547 Kings Hwy,Brooklyn,NY,11223,40.6046531,-73.9692617
Town Deli,(516) 439-5222,https://www.yellowpages.com/great-neck-ny/mip/town-deli-456822612,"Kosher Restaurants,Delicatessens,Caterers",http://www.koshergyro.com,711 Middle Neck Rd,Great Neck,NY,11024,40.8062181,-73.7349772
Shalom Deli Cafe Inc,(516) 632-5621,https://www.yellowpages.com/baldwin-ny/mip/shalom-deli-cafe-inc-551411955,"Kosher Restaurants,Delicatessens,Restaurants",,989 Atlantic Ave,Baldwin,NY,11510,40.639471,-73.608737
The Orchid,(732) 321-9829,https://www.yellowpages.com/metuchen-nj/mip/the-orchid-9063923,"Kosher Restaurants,Caterers,Middle Eastern Restaurants",http://www.theorchidkosher.com,455 Main St,Metuchen,NJ,8840,40.542781185185184,-74.36229203703704
Talia's Steakhouse & Bar,(212) 580-3770,https://www.yellowpages.com/new-york-ny/mip/talias-steakhouse-bar-51372,"Kosher Restaurants,Bars,Cocktail Lounges",http://www.taliassteakhouse.com,668 Amsterdam Ave,New York,NY,10025,40.7919609,-73.972147
Madan Kosher,(718) 435-8556,https://www.yellowpages.com/brooklyn-ny/mip/madan-kosher-482910328,"Kosher Restaurants,Restaurants",http://limocompany.org,4302 16th Ave,Brooklyn,NY,11204,40.63441845,-73.98228050599366
Cafe Classico,(212) 355-5411,https://www.yellowpages.com/new-york-ny/mip/cafe-classico-9650362,"Kosher Restaurants,Breakfast, Brunch & Lunch Restaurants,Take Out Restaurants",http://www.cafeclassicotogo.com,35 W 57th St,New York,NY,10019,40.764033,-73.9758290533025
Eden Kosher Foods,(914) 268-0800,https://www.yellowpages.com/yonkers-ny/mip/eden-kosher-foods-473585003,"Kosher Restaurants,Delicatessens,Restaurants",http://www.edenkosher.com,2558 Central Park Ave,Yonkers,NY,10710,40.905956,-73.8778518
Great Kosher Restaurants,(718) 434-2444,https://www.yellowpages.com/brooklyn-ny/mip/great-kosher-restaurants-542466323,"Kosher Restaurants,Restaurants",https://www.greatkosherrestaurants.com,1 Ocean Pkwy,Brooklyn,NY,11218,40.650547,-73.972453
Lou G Siegel Glatt Kosher,(212) 921-4433,https://www.yellowpages.com/new-york-ny/mip/lou-g-siegel-glatt-kosher-19647616,"Kosher Restaurants,Restaurants",,240 W 14th St,New York,NY,10011,40.739167699999996,-74.00176315954039
Eighteen Restaurant,(212) 517-2400,https://www.yellowpages.com/new-york-ny/mip/eighteen-restaurant-464983627,"Kosher Restaurants,Family Style Restaurants,Asian Restaurants",http://www.eighteenrestaurant.com/#/HOME-01-00,240 E 81st St,New York,NY,10028,40.77468355,-73.95465794742209
Turqiose Kosher Fish Restaurant,(718) 776-7775,https://www.yellowpages.com/fresh-meadows-ny/mip/turqiose-kosher-fish-restaurant-154588,"Kosher Restaurants,Restaurants,Seafood Restaurants",http://www.turquoisekosherfish.com,18923 Union Tpke,Fresh Meadows,NY,11366,40.7280646,-73.7848424
V Life,(212) 760-1900,https://www.yellowpages.com/new-york-ny/mip/v-life-496237957,"Kosher Restaurants,Sandwich Shops,Juices",http://www.vlifenyc.com,348 7th Ave,New York,NY,10001,40.7480788,-73.9929491
Roti Mediterranean Grill,(212) 682-0126,https://www.yellowpages.com/new-york-ny/mip/roti-mediterranean-grill-467467021,"Kosher Restaurants,Take Out Restaurants,Mediterranean Restaurants",http://www.roti.com,142 E 43rd St,New York,NY,10017,40.65371014285714,-74.01415285714286
Simply Divine,(212) 541-7300,https://www.yellowpages.com/new-york-ny/mip/simply-divine-471885339,"Kosher Restaurants,Restaurants,Caterers",http://simplydivine.com,334 Amsterdam Ave,New York,NY,10023,40.78114565,-73.98019929465389
Nissan's Kosher Deli,(716) 631-2222,https://www.yellowpages.com/buffalo-ny/mip/nissans-kosher-deli-479551432,"Kosher Restaurants,Delicatessens,Middle Eastern Restaurants",http://buffalokosher.com,3980 Maple Rd,Buffalo,NY,14226,42.9911353,-78.7621488
Epstein's Kosher Delicatessen,(914) 793-3131,https://www.yellowpages.com/yonkers-ny/mip/epsteins-kosher-delicatessen-537288538,"Kosher Restaurants,Delicatessens,Restaurants",http://www.epsteinsdeli.com,2574 Central Park Ave,Yonkers,NY,10710,40.905956,-73.8778518
Talia's Manhattan Kosher,(212) 580-3770,https://www.yellowpages.com/new-york-ny/mip/talias-manhattan-kosher-531328445,"Kosher Restaurants,Take Out Restaurants,Breakfast, Brunch & Lunch Restaurants",,668 Amsterdam Ave,New York,NY,10025,40.7919609,-73.972147
Kinneret Kosher Pizza Restaurant,(216) 321-1404,https://www.yellowpages.com/cleveland-heights-oh/mip/kinneret-kosher-pizza-restaurant-10872226,"Pizza,Caterers,Restaurants",http://cleveland-kosher-ohio-restaurant.de23.com,1869 S Taylor Rd,Cleveland Heights,OH,44118,41.5087098,-81.5555761
Empire Kosher Inc,(718) 221-2414,https://www.yellowpages.com/brooklyn-ny/mip/empire-kosher-inc-13746379,"Kosher Restaurants,Take Out Restaurants,Restaurants",http://www.ekspecials.com,529 Empire Blvd,Brooklyn,NY,11225,40.664240250000006,-73.9446005
Jerusalem Cafe - OK Kosher,(212) 398-1475,https://www.yellowpages.com/new-york-ny/mip/jerusalem-cafe-ok-kosher-464872133,"Kosher Restaurants,Pizza,Restaurants",,35 W. 36th St,New York,NY,10018,40.7506588,-73.98528741194407
Elite Kosher Restaurant,(516) 466-2233,https://www.yellowpages.com/great-neck-ny/mip/elite-kosher-restaurant-12437795,"Kosher Restaurants,Pizza,Sushi Bars",http://www.elitepizzany.com,94 Middle Neck Rd,Great Neck,NY,11021,40.7891142,-73.73002571980355
Great Kosher Restaurants Magazine,(718) 336-4201,https://www.yellowpages.com/brooklyn-ny/mip/great-kosher-restaurants-magazine-491127283,"Kosher Restaurants,Restaurants",http://www.greatkosherrestaurants.com,1872 Stuart St,Brooklyn,NY,11229,40.60731935,-73.9402318
Saba's Pizza,(212) 987-9130,https://www.yellowpages.com/new-york-ny/mip/sabas-pizza-6178905,"Kosher Restaurants,Pizza,Italian Restaurants",http://www.sabaspizzanyc.com,1376 Lexington Ave,New York,NY,10128,40.7826011,-73.9535099
Passover Menu,(718) 205-8019,https://www.yellowpages.com/rego-park-ny/mip/passover-menu-469249513,"Kosher Restaurants,Kosher Grocery Stores,Meat Markets",http://www.glattkoshercatering.com,6306 Woodhaven Blvd,Rego Park,NY,11374,40.7209599,-73.8659469
Heart Beet Eatery,(718) 374-3129,https://www.yellowpages.com/forest-hills-ny/mip/heart-beet-eatery-532753741,Kosher Restaurants,,10005 Metropolitan Ave Apt 10005,Forest Hills,NY,11375,40.7195942,-73.8448553
Kosher Express,(201) 791-8818,https://www.yellowpages.com/fair-lawn-nj/mip/kosher-express-9846898,"Kosher Restaurants,Chinese Restaurants,Take Out Restaurants",http://kosherexpress.weebly.com,22-16 Morlot Ave,Fair Lawn,NJ,7410,40.9244505,-74.1393002
Woodro Kosher Delicatessen & Restaurant,(516) 791-4033,https://www.yellowpages.com/hewlett-ny/mip/woodro-kosher-delicatessen-restaurant-512471756,"Delicatessens,Family Style Restaurants,Caterers",http://ww7.woodrokosherdeli.com,1441 Broadway,Hewlett,NY,11557,40.6424598,-73.696856
Ricon Peruano,(516) 470-0806,https://www.yellowpages.com/hicksville-ny/mip/ricon-peruano-459370064,"Kosher Restaurants,Restaurants",,495 S Broadway,Hicksville,NY,11801,40.75661427777778,-73.51066886111111
Kosher Salads Produce Inc,(917) 771-9978,https://www.yellowpages.com/brooklyn-ny/mip/kosher-salads-produce-inc-3063908,"Kosher Restaurants,Restaurants",,953 53rd St,Brooklyn,NY,11219,40.63743185,-74.0017496
Matamin Kosher PRO,(718) 435-8556,https://www.yellowpages.com/brooklyn-ny/mip/matamin-kosher-pro-28636336,"Kosher Restaurants,Take Out Restaurants,Restaurants",http://limocompany.org,4302 16th Ave,Brooklyn,NY,11204,40.63441845,-73.98228050599366
Shang-Chai-Kosher Restaurant,(718) 377-6100,https://www.yellowpages.com/brooklyn-ny/mip/shang-chai-kosher-restaurant-3709030,"Kosher Restaurants,Take Out Restaurants,Restaurants",,2189 Flatbush Ave,Brooklyn,NY,11234,40.6167882,-73.92994257697
Slices Of Brooklyn,(718) 627-9668,https://www.yellowpages.com/brooklyn-ny/mip/slices-of-brooklyn-465562008,"Kosher Restaurants,Restaurants",http://www.autoleasingofbrooklyn.com,549 Kings Hwy,Brooklyn,NY,11223,40.6046983,-73.9689959
Hungarian Kosher Cuisine,(718) 851-0400,https://www.yellowpages.com/brooklyn-ny/mip/hungarian-kosher-cuisine-7486979,"Kosher Restaurants,Take Out Restaurants,Restaurants",,5009 16th Ave,Brooklyn,NY,11204,40.63010625,-73.98617483631106
Tov U' Mai Tiv,(718) 258-7991,https://www.yellowpages.com/brooklyn-ny/mip/tov-u-mai-tiv-5882100,"Kosher Restaurants,Middle Eastern Restaurants,Caterers",https://www.facebook.com/pages/Tov-Umai-Tiv/118577784821235,2668 Nostrand Ave,Brooklyn,NY,11210,40.6192573,-73.94563559559361
Jewish Association Serving The Aging,(212) 273-5230,https://www.yellowpages.com/hempstead-ny/mip/jewish-association-serving-the-aging-544809030,"Kosher Restaurants,Restaurants",,44 N Franklin St,Hempstead,NY,11550,40.7071381,-73.6266113
Haya's Bakery,(212) 749-5150,https://www.yellowpages.com/new-york-ny/mip/hayas-bakery-468032203,"Kosher Restaurants,Wholesale Bakeries,Health & Diet Food Products",http://www.hayasbakery.com,118 W 95th St,New York,NY,10025,40.79232948979592,-73.96858312244898
Joel Kiryas Kosher Food Center,(845) 783-8400,https://www.yellowpages.com/monroe-ny/mip/joel-kiryas-kosher-food-center-12296378,"Kosher Restaurants,Restaurants",,1 Apta Way,Monroe,NY,10950,41.338236,-74.17009
King David Kosher Restaurant,(718) 896-7686,https://www.yellowpages.com/forest-hills-ny/mip/king-david-kosher-restaurant-11387384,"Kosher Restaurants,American Restaurants,Caterers",http://www.kdkosher.com,10110 Queens Blvd,Forest Hills,NY,11375,40.7195942,-73.8448553
Salut 2000 Inc,(718) 275-6860,https://www.yellowpages.com/forest-hills-ny/mip/salut-2000-inc-921750,"Kosher Restaurants,Restaurants",,6342 108th St,Forest Hills,NY,11375,40.7195942,-73.8448553
Zans Kosher Deli,(800) 439-8770,https://www.yellowpages.com/nesconset-ny/mip/zans-kosher-deli-15712327,"Kosher Restaurants,Delicatessens,Restaurants",,135 Alexander Ave,Nesconset,NY,11767,40.86357514545455,-73.1341747090909
Kosher On The Go,(845) 395-0555,https://www.yellowpages.com/monroe-ny/mip/kosher-on-the-go-526167627,"Kosher Restaurants,Restaurants",,112 Spring St,Monroe,NY,10950,41.32751212244898,-74.18293981632652
Lido Kosher Deli,(516) 431-4411,https://www.yellowpages.com/long-beach-ny/mip/lido-kosher-deli-1779960,"Kosher Restaurants,Delicatessens,Caterers",http://www.lidokosherdeli.com,641 E Park Ave,Long Beach,NY,11561,40.588728708864544,-73.64553209845181
Sultan Kebab,(203) 928-7474,https://www.yellowpages.com/west-haven-ct/mip/sultan-kebab-532710976,"Kosher Restaurants,Middle Eastern Restaurants,Caterers",http://www.sultan-kebab.net,45 Hinman St,West Haven,CT,6516,41.29970592823483,-72.95626860783801
Herris Gourmet,(917) 578-2304,https://www.yellowpages.com/brooklyn-ny/mip/herris-gourmet-506870342,"Kosher Restaurants,Food Processing & Manufacturing,Food Delivery Service",http://www.herrisgourmet.net,199 Lee Ave,Brooklyn,NY,11211,40.7021063,-73.9557189
Mint Vegan,(718) 339-0273,https://www.yellowpages.com/brooklyn-ny/mip/mint-vegan-505569178,"Kosher Restaurants,Vegetarian Restaurants,Health Food Restaurants",http://www.mintbrooklyn.com,535 Kings Hwy,Brooklyn,NY,11223,40.604679649999994,-73.96963318739121
Kosher Garden Inc,(718) 951-3777,https://www.yellowpages.com/brooklyn-ny/mip/kosher-garden-inc-10110212,"Kosher Restaurants,Restaurants",,1507 Coney Island Ave,Brooklyn,NY,11230,40.6206477,-73.96403139902777
Queens Pita,(718) 793-5182,https://www.yellowpages.com/flushing-ny/mip/queens-pita-6055850,"Kosher Restaurants,Sandwich Shops,Restaurants",,6838 Main St,Flushing,NY,11367,40.7654301,-73.8174291
Mr Broadway Modern Kosher Bar & Grill,(212) 921-2152,https://www.yellowpages.com/new-york-ny/mip/mr-broadway-modern-kosher-bar-grill-911406,"Kosher Restaurants,Restaurants",http://www.mrbroadwaykosher.com,1372 Broadway,New York,NY,10018,40.7523476,-73.9872394
Bella Roza Glatt Kosher Restaurant,(718) 275-0777,https://www.yellowpages.com/rego-park-ny/mip/bella-roza-glatt-kosher-restaurant-528311202,"Kosher Restaurants,Restaurants",,6352 Booth St,Rego Park,NY,11374,40.7278674,-73.8610909
Kosher Restaurant,(718) 676-5998,https://www.yellowpages.com/brooklyn-ny/mip/kosher-restaurant-16605307,"Kosher Restaurants,Family Style Restaurants,Restaurants",http://www.kingsolomonrestaurant.com,1827 Coney Island Ave,Brooklyn,NY,11230,40.61294065,-73.9625985735514
Crown Burgers & Subs,(216) 731-1133,https://www.yellowpages.com/euclid-oh/mip/crown-burgers-subs-525925428,"Kosher Restaurants,Delicatessens,Take Out Restaurants",http://www.crown-burger.com,26177 Euclid Ave,Euclid,OH,44132,41.58899269127517,-81.50043803355705
Bens Kosher Deli and Restaurant,(718) 897-1700,https://www.yellowpages.com/rego-park-ny/mip/bens-kosher-deli-and-restaurant-1935965,"Kosher Restaurants,Delicatessens,Breakfast, Brunch & Lunch Restaurants",http://www.bensbest.com,9640 Queens Blvd,Rego Park,NY,11374,40.7286276,-73.8584159
Rubens Glatt Spot,(973) 736-0060,https://www.yellowpages.com/west-orange-nj/mip/rubens-glatt-spot-7572540,"Kosher Restaurants,Caterers,American Restaurants",http://www.reubensglattspot.com,659 Eagle Rock Ave Ste 1,West Orange,NJ,7052,40.7987113,-74.2390353
Perizia Kosher Pizza,(718) 513-4900,https://www.yellowpages.com/brooklyn-ny/mip/perizia-kosher-pizza-456689393,"Kosher Restaurants,Pizza,Restaurants",http://www.periziakosherpizza.com,1626 E 16th St,Brooklyn,NY,11229,40.609745,-73.957691
Local 92,(212) 432-2232,https://www.yellowpages.com/new-york-ny/mip/local-92-481005587,"Kosher Restaurants,Tapas,American Restaurants",http://www.local92nyc.com/#about,92 2nd Ave,New York,NY,10003,40.7269194,-73.9885114
Mermelstein Takeout,(718) 778-3100,https://www.yellowpages.com/brooklyn-ny/mip/mermelstein-takeout-458623246,"Kosher Restaurants,Take Out Restaurants,Caterers",https://www.facebook.com/pages/Mermelsteins-Kosher-Delcatesn/111544878885105,351 Kingston Ave,Brooklyn,NY,11213,40.667062349999995,-73.94225321114568
Ben's Kosher Deli,(516) 742-3354,https://www.yellowpages.com/astoria-ny/mip/bens-kosher-deli-524822711,"Kosher Restaurants,Delicatessens,Restaurants",http://www.bensdeli.net,2207 48th St,Astoria,NY,11105,40.7720145,-73.9302673
Ben's Kosher Deli & Restaurant,(516) 496-4236,https://www.yellowpages.com/woodbury-ny/mip/bens-kosher-deli-restaurant-461972207,"Delicatessens,Caterers,Liquor Stores",http://www.bensdeli.net,7971 Jericho Tpke,Woodbury,NY,11797,40.814734525252526,-73.47572343434344
Imperial Kosher Food,(718) 384-6612,https://www.yellowpages.com/brooklyn-ny/mip/imperial-kosher-food-10747807,"Kosher Restaurants,Delicatessens,Caterers",http://gottliebsfood.com,352 Roebling St,Brooklyn,NY,11211,40.707707,-73.9613282
Etrog Kosher Restaurant,(646) 833-7223,https://www.yellowpages.com/new-york-ny/mip/etrog-kosher-restaurant-548633778,"Kosher Restaurants,Middle Eastern Restaurants,Restaurants",http://www.etrognyc.com,122 E 58th St,New York,NY,10022,40.7617661875,-73.96925325
Kosher Food Inspection Section,(973) 504-6100,https://www.yellowpages.com/newark-nj/mip/kosher-food-inspection-section-469924419,"Kosher Restaurants,Restaurants",,153 Halsey St,Newark,NJ,7102,40.737297,-74.173142
Meisner's Prepared Kosher Fds,(718) 375-7919,https://www.yellowpages.com/brooklyn-ny/mip/meisners-prepared-kosher-fds-4803869,"Kosher Restaurants,Take Out Restaurants,Restaurants",,1710 Avenue M,Brooklyn,NY,11230,40.618072549999994,-73.95772473418216
Kosher Emporium Of Plainview,(516) 932-1331,https://www.yellowpages.com/plainview-ny/mip/kosher-emporium-of-plainview-462436823,"Kosher Restaurants,Restaurants",http://kosherfoodemporium.com,1163 Old Country Rd,Plainview,NY,11803,40.776088528868804,-73.46371325361953
Paprika Kosher Catering & Restaurant,(646) 362-7453,https://www.yellowpages.com/new-york-ny/mip/paprika-kosher-catering-restaurant-541243504?lid=1001844876313,"Kosher Restaurants,Mediterranean Restaurants,Restaurants",http://paprikacater.com,56 E 34th St,New York,NY,10016,40.7472625,-73.9821981
Avenue Grill & Sushi,(908) 354-6777,https://www.yellowpages.com/elizabeth-nj/mip/avenue-grill-sushi-502836786,"Kosher Restaurants,Restaurants",http://www.glattstar.com,155 & 157 Elmora Avenue,Elizabeth,NJ,7202,40.6714166,-74.2310888
Weiss Kosher Cuisine,(718) 782-8160,https://www.yellowpages.com/brooklyn-ny/mip/weiss-kosher-cuisine-14560363,"Kosher Restaurants,Caterers,Restaurants",http://www.lougsiegel.com,58 Dobbin St,Brooklyn,NY,11222,40.72412585,-73.95363159435766
Buddy Kosher Delicatessen,(718) 631-2110,https://www.yellowpages.com/oakland-gardens-ny/mip/buddy-kosher-delicatessen-3537602,"Kosher Restaurants,Delicatessens,Breakfast, Brunch & Lunch Restaurants",http://buddyskosherdeli.com,21501 73rd Ave,Oakland Gardens,NY,11364,40.753991,-73.765966
